source_path,category,sha256,cloud_path,local_path,d_lock_path,write_direction,reverse_sync_allowed
Taiji_Governance/progress/taiji_hub_architecture_completion_dashboard_v2026-05-11.md,cloud_readonly_dependency,sha256:8cfee5f9b3aa45af801c17c32b74c460cb282b91b684988f391e64264357a299,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/Taiji_Governance/progress/taiji_hub_architecture_completion_dashboard_v2026-05-11.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/progress/taiji_hub_architecture_completion_dashboard_v2026-05-11.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/progress/taiji_hub_architecture_completion_dashboard_v2026-05-11.md,source_to_targets_only,false
Taiji_Governance/red_blue_exchange/README.md,review_or_archive,sha256:483a18c22c8b99078cc9a0ebaf88ecad0ad93bf9b72d36e177d1f49b0a971850,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/red_blue_exchange/README.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/red_blue_exchange/README.md,source_to_targets_only,false
Taiji_Governance/reports/local_workspace_inventory_20260510_191056.md,review_or_archive,sha256:7d4e1398e0fcf0ca798477b6b574472b3bba44e8ccfea8e2f383b588a891d34d,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/reports/local_workspace_inventory_20260510_191056.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/reports/local_workspace_inventory_20260510_191056.md,source_to_targets_only,false
Taiji_Governance/rescue_snapshots/README.md,review_or_archive,sha256:305e72f86ae85f5d551b182283455d65836f74d2a119dbce1aa15114ae7c9a33,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/rescue_snapshots/README.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/rescue_snapshots/README.md,source_to_targets_only,false
Taiji_Governance/runtime/ai_usage/ai_usage_governance.md,local_runtime_dependency,sha256:80d3dbc1c2319f166904ebd68678e4f5d07a5acf97f2de1315f13d26648519f9,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/ai_usage/ai_usage_governance.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/ai_usage/ai_usage_governance.md,source_to_targets_only,false
Taiji_Governance/runtime/ai_usage/multimodal_usage_metrics.md,local_runtime_dependency,sha256:00878b6644f11f503891351940973bd1c898d2f7320accede27980b65d3ce837,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/ai_usage/multimodal_usage_metrics.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/ai_usage/multimodal_usage_metrics.md,source_to_targets_only,false
Taiji_Governance/runtime/ai_usage/usage_routing_policy.yaml,local_runtime_dependency,sha256:78df9379619d20dca83409eb3271740cd6482aa043be3a62864f1a0b115afc31,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/ai_usage/usage_routing_policy.yaml,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/ai_usage/usage_routing_policy.yaml,source_to_targets_only,false
Taiji_Governance/runtime/deadbox/deadbox_lifecycle.md,local_runtime_dependency,sha256:f66fcacc81b687ddf0ed23fc3a91725225fbda6f3fd3f9145065ede4bc8f8dad,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/deadbox/deadbox_lifecycle.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/deadbox/deadbox_lifecycle.md,source_to_targets_only,false
Taiji_Governance/runtime/deadbox/deadbox_restore_policy.md,local_runtime_dependency,sha256:bcdd2f54d1b1e7e8a72123f287541e41037d834044390af32b20526a2139f5b1,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/deadbox/deadbox_restore_policy.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/deadbox/deadbox_restore_policy.md,source_to_targets_only,false
Taiji_Governance/runtime/deadbox/deadbox_runtime.md,local_runtime_dependency,sha256:7792d3c1519a4473e4ddbca87a6fb62c69fff556f8a990bd48263a154092e767,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/deadbox/deadbox_runtime.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/deadbox/deadbox_runtime.md,source_to_targets_only,false
Taiji_Governance/runtime/distributed/distributed_reconciliation.md,local_runtime_dependency,sha256:2db821ac35e7be24aa4ac5279e7691e403d2c5c3fd0939754c2f117ac713b5b2,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/distributed/distributed_reconciliation.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/distributed/distributed_reconciliation.md,source_to_targets_only,false
Taiji_Governance/runtime/distributed/governance_recovery_policy.md,local_runtime_dependency,sha256:2c921ea596bae90bcc682f70624c18d56d905671f6b19b06fc4f9ff16ba9f0f5,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/distributed/governance_recovery_policy.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/distributed/governance_recovery_policy.md,source_to_targets_only,false
Taiji_Governance/runtime/distributed/reconciliation_flow.md,local_runtime_dependency,sha256:a3e9d18648cea189bfe32a61d88467d9dae4217a0cd007a0ae334c0695dd2716,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/distributed/reconciliation_flow.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/distributed/reconciliation_flow.md,source_to_targets_only,false
Taiji_Governance/runtime/enforcement/execution_boundary_policy.md,local_runtime_dependency,sha256:49ecbc7b2537fe87e70011fa38ee37bb3e8c9142810d3e764b3c99499a065b7f,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/enforcement/execution_boundary_policy.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/enforcement/execution_boundary_policy.md,source_to_targets_only,false
Taiji_Governance/runtime/enforcement/governance_interceptor.md,local_runtime_dependency,sha256:da242414ac4ef9f8eb1ac952edc5dc74ba91f46062c293fb8d0b2f25e20e9b31,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/enforcement/governance_interceptor.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/enforcement/governance_interceptor.md,source_to_targets_only,false
Taiji_Governance/runtime/enforcement/runtime_enforcement.md,local_runtime_dependency,sha256:2e8f7d10f6504847e1dfb24b9420afc0313b201417895bbca2d70ce633cae9bd,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/enforcement/runtime_enforcement.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/enforcement/runtime_enforcement.md,source_to_targets_only,false
Taiji_Governance/runtime/identity/runtime_identity_layer.md,local_runtime_dependency,sha256:612d4113920e8f3b193312a66835dff4a2d8517094e9a0ae3438fb20717d0849,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/identity/runtime_identity_layer.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/identity/runtime_identity_layer.md,source_to_targets_only,false
Taiji_Governance/runtime/identity/topology_trust_graph.md,local_runtime_dependency,sha256:1a6326bce127c1eb845bed9d0c9ae119e0ad7b7d5168fdd93869a772bd19383a,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/identity/topology_trust_graph.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/identity/topology_trust_graph.md,source_to_targets_only,false
Taiji_Governance/runtime/identity/trust_boundary_runtime.md,local_runtime_dependency,sha256:e6a62f1991448ab2830ff5432c56361322fe7afedcfc6da8cbcd3ae2518060e4,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/identity/trust_boundary_runtime.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/identity/trust_boundary_runtime.md,source_to_targets_only,false
Taiji_Governance/runtime/multimodal/multimodal_governance_policy.md,local_runtime_dependency,sha256:efb20dfd71086c78059315cbb339301fe719b0094da0c8fb8afa6a935024ddb5,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/multimodal/multimodal_governance_policy.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/multimodal/multimodal_governance_policy.md,source_to_targets_only,false
Taiji_Governance/runtime/multimodal/multimodal_runtime.md,local_runtime_dependency,sha256:771a7a872105ea9126e9701f67500ef8f88bff2a672c8d6f8484435402411bfd,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/multimodal/multimodal_runtime.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/multimodal/multimodal_runtime.md,source_to_targets_only,false
Taiji_Governance/runtime/multimodal/multimodal_tensor_flow.md,local_runtime_dependency,sha256:b91ed088eb398a1e0d2376c87a42e0bd7e9de75445975aa0dec6bb7ff28fa1f6,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/multimodal/multimodal_tensor_flow.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/multimodal/multimodal_tensor_flow.md,source_to_targets_only,false
Taiji_Governance/runtime/non_linguistic/non_linguistic_runtime.md,local_runtime_dependency,sha256:206706058d315754cdb0e2d9347b88d776fa39afe6d73637572fb8323644e5a2,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/non_linguistic/non_linguistic_runtime.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/non_linguistic/non_linguistic_runtime.md,source_to_targets_only,false
Taiji_Governance/runtime/non_linguistic/tensor_state_mapping.md,local_runtime_dependency,sha256:8ae650ec5eb9bf322ce56fbd225ee1f653ee129c6de4765e3d5fb750c49c42d8,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/non_linguistic/tensor_state_mapping.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/non_linguistic/tensor_state_mapping.md,source_to_targets_only,false
Taiji_Governance/runtime/non_linguistic/topology_runtime.md,local_runtime_dependency,sha256:66878310cbe5f1706aa45b0a482a834501ef9e4a8c5dcc42936995faa1b0ad16,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/non_linguistic/topology_runtime.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/non_linguistic/topology_runtime.md,source_to_targets_only,false
Taiji_Governance/runtime/packet/formal_event_flow.md,local_runtime_dependency,sha256:d2ed01f6af3e43b48f01b031c2ab3ed7ab35e337d09378fd4f070c30ab49dd22,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/packet/formal_event_flow.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/packet/formal_event_flow.md,source_to_targets_only,false
Taiji_Governance/runtime/packet/formal_notation_protocol.yaml,local_runtime_dependency,sha256:381ee86b6bb9a5e31664da4c008700b5d181a0f7518dc56e3b3f7ca4e0db904b,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/packet/formal_notation_protocol.yaml,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/packet/formal_notation_protocol.yaml,source_to_targets_only,false
Taiji_Governance/runtime/packet/formal_tensor_state_machine.md,local_runtime_dependency,sha256:470a9f6f1dd0878d0c6ac1986c15fec8b595ffb754fd41c12f97a0537b0f26ee,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/packet/formal_tensor_state_machine.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/packet/formal_tensor_state_machine.md,source_to_targets_only,false
Taiji_Governance/runtime/packet/packet_lifecycle.md,local_runtime_dependency,sha256:c76ce1a7218044d325ea17a1631d9fb05dae30e56d21a26846b4eab00f6c1973,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/packet/packet_lifecycle.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/packet/packet_lifecycle.md,source_to_targets_only,false
Taiji_Governance/runtime/packet/packet_lineage_runtime.md,local_runtime_dependency,sha256:14bcc9f7db454f09c6813f9d970f41b9c7f63ac21afda0f0a77657787094b317,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/packet/packet_lineage_runtime.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/packet/packet_lineage_runtime.md,source_to_targets_only,false
Taiji_Governance/runtime/packet/reuse_index.yaml,local_runtime_dependency,sha256:d0445bbddb1e93934b58396a26613d96e7478a8c74e14871b67d4b523068e2e5,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/packet/reuse_index.yaml,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/packet/reuse_index.yaml,source_to_targets_only,false
Taiji_Governance/runtime/packet/tensor_packet_schema.yaml,local_runtime_dependency,sha256:98b60199c2fdc62231a54aac1fe4cca607519f809ed6e527bd8dbb5d64ac2b77,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/packet/tensor_packet_schema.yaml,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/packet/tensor_packet_schema.yaml,source_to_targets_only,false
Taiji_Governance/runtime/plaintext_free/context_restore_policy.md,local_runtime_dependency,sha256:ff397bb087bb7003a5b4433e166c742a5702ca81dc7fa675c7c89d56659750ab,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/plaintext_free/context_restore_policy.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/plaintext_free/context_restore_policy.md,source_to_targets_only,false
Taiji_Governance/runtime/plaintext_free/plaintext_free_runtime.md,local_runtime_dependency,sha256:47b49913c2d7728ef2a6f1d1cbc9b9757aced9a90e1469127adc386d69f318f5,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/plaintext_free/plaintext_free_runtime.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/plaintext_free/plaintext_free_runtime.md,source_to_targets_only,false
Taiji_Governance/runtime/plaintext_free/runtime_context_boundary.md,local_runtime_dependency,sha256:c552458683ac9671da484c9ac0004e1bc27130497523e590b29f841b20afbb6c,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/plaintext_free/runtime_context_boundary.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/plaintext_free/runtime_context_boundary.md,source_to_targets_only,false
Taiji_Governance/runtime/reconciliation/deployment_artifact_audit_record.jsonl,local_runtime_dependency,sha256:59b3e85cfd1c72bc03952be8d0d79ef4f0822a214329abb65b4c1318ecc0a988,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/reconciliation/deployment_artifact_audit_record.jsonl,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/reconciliation/deployment_artifact_audit_record.jsonl,source_to_targets_only,false
Taiji_Governance/runtime/reconciliation/deployment_artifact_generation_report.md,local_runtime_dependency,sha256:d65593b62a157507cf29fdcbeacf8c4e366836fe7043b618982041ac5c51719f,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/reconciliation/deployment_artifact_generation_report.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/reconciliation/deployment_artifact_generation_report.md,source_to_targets_only,false
Taiji_Governance/runtime/reconciliation/existing_file_reconciliation_list.md,local_runtime_dependency,sha256:9c557a7533f0ac433759a24ad3edd7a7607eb605c06828abf102e79ffc459e81,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/reconciliation/existing_file_reconciliation_list.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/reconciliation/existing_file_reconciliation_list.md,source_to_targets_only,false
Taiji_Governance/runtime/reconciliation/formal_notation_audit_record.jsonl,local_runtime_dependency,sha256:cba5794cd48b2cff9d8fd3ab90c2c2a5c78fd57b148cc625569363e4b9dc0074,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/reconciliation/formal_notation_audit_record.jsonl,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/reconciliation/formal_notation_audit_record.jsonl,source_to_targets_only,false
Taiji_Governance/runtime/reconciliation/formal_notation_refactor_report.md,local_runtime_dependency,sha256:058bd08e89be07948257910abf1d34d32ce9953918eef07750148a160aa1b5c4,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/reconciliation/formal_notation_refactor_report.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/reconciliation/formal_notation_refactor_report.md,source_to_targets_only,false
Taiji_Governance/runtime/reconciliation/governance_gap_report.md,local_runtime_dependency,sha256:fd5a9ae8dea8bfa7db9e4a56e1cd137575037b98a7befd9a524985d74c01bd20,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/reconciliation/governance_gap_report.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/reconciliation/governance_gap_report.md,source_to_targets_only,false
Taiji_Governance/runtime/reconciliation/governance_runtime_topology_map.md,local_runtime_dependency,sha256:d42cc7ef97649bad97a7cd7b17ccac1ad3b08f11f9655f2716458fda93fb6371,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/reconciliation/governance_runtime_topology_map.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/reconciliation/governance_runtime_topology_map.md,source_to_targets_only,false
Taiji_Governance/runtime/reconciliation/missing_file_generation_list.md,local_runtime_dependency,sha256:8898eb681d54a762b13888b466231fedf872bea67d3de476b9f0f41f006479cf,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/reconciliation/missing_file_generation_list.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/reconciliation/missing_file_generation_list.md,source_to_targets_only,false
Taiji_Governance/runtime/reconciliation/missing_runtime_report.md,local_runtime_dependency,sha256:70cf42394f5f6886a3595868f37afff279f5e38c43b1335ec59fa3a14dff574e,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/reconciliation/missing_runtime_report.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/reconciliation/missing_runtime_report.md,source_to_targets_only,false
Taiji_Governance/runtime/reconciliation/replay_deadbox_risk_matrix.md,local_runtime_dependency,sha256:0c6c85c8c849444df4c40433111bd69f735364e69aa82c345071fa1441627827,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/reconciliation/replay_deadbox_risk_matrix.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/reconciliation/replay_deadbox_risk_matrix.md,source_to_targets_only,false
Taiji_Governance/runtime/reconciliation/runtime_completion_matrix.md,local_runtime_dependency,sha256:bfdab6d4a65b4f327d4e22e02d708b88c0fd04c615a32f47cfa2c717dc4369ec,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/reconciliation/runtime_completion_matrix.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/reconciliation/runtime_completion_matrix.md,source_to_targets_only,false
Taiji_Governance/runtime/reconciliation/runtime_enforcement_recommendations.md,local_runtime_dependency,sha256:32b907821814c2656bd793551a68da9058a82cd29df4096429b5717853463432,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/reconciliation/runtime_enforcement_recommendations.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/reconciliation/runtime_enforcement_recommendations.md,source_to_targets_only,false
Taiji_Governance/runtime/reconciliation/runtime_trust_boundary_diagram.md,local_runtime_dependency,sha256:27d7bad863d5b80535551ec6a3ec13624d1a426ae5bbefcf44865df6990a0aab,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/reconciliation/runtime_trust_boundary_diagram.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/reconciliation/runtime_trust_boundary_diagram.md,source_to_targets_only,false
Taiji_Governance/runtime/reconciliation/tensor_packet_lifecycle_diagram.md,local_runtime_dependency,sha256:542a8c4e7f24e9a656dba808de7f4fb33205f0e8efc188b47a0eb7095b9b45c5,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/reconciliation/tensor_packet_lifecycle_diagram.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/reconciliation/tensor_packet_lifecycle_diagram.md,source_to_targets_only,false
Taiji_Governance/runtime/replay/replay_index_schema.yaml,local_runtime_dependency,sha256:0df1fd0a8c5a268c5e901622c315e0b3777978154efdb6ab7adc0ee167e8d8d1,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/replay/replay_index_schema.yaml,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/replay/replay_index_schema.yaml,source_to_targets_only,false
Taiji_Governance/runtime/replay/replay_lifecycle.md,local_runtime_dependency,sha256:544a9bed24e332694920f56b22f68765e78e5c27010d6d9510f3b73ec4eda7b8,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/replay/replay_lifecycle.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/replay/replay_lifecycle.md,source_to_targets_only,false
Taiji_Governance/runtime/replay/replay_runtime.md,local_runtime_dependency,sha256:fbbaf6e268820ca35da4a9afb60c0399ea373be903d2ec13b25c17e02ed14667,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/runtime/replay/replay_runtime.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/runtime/replay/replay_runtime.md,source_to_targets_only,false
Taiji_Governance/schemas/community_industry_revenue_use.schema.json,cloud_readonly_dependency,sha256:44b1a682ceed6c9fb0ee1f7bd57f26443ea2bf422a120b8078ec85d66dd8bc27,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/Taiji_Governance/schemas/community_industry_revenue_use.schema.json,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/schemas/community_industry_revenue_use.schema.json,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/schemas/community_industry_revenue_use.schema.json,source_to_targets_only,false
Taiji_Governance/schemas/group_member_aggregate_mapping.schema.json,cloud_readonly_dependency,sha256:f1da99a621777166c8a8d630fb942a84e7cbd630abadaa7cf7ae40b9cc31e3ad,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/Taiji_Governance/schemas/group_member_aggregate_mapping.schema.json,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/schemas/group_member_aggregate_mapping.schema.json,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/schemas/group_member_aggregate_mapping.schema.json,source_to_targets_only,false
Taiji_Governance/schemas/metric_information_audit_watermark.schema.json,cloud_readonly_dependency,sha256:0bdf7ab6f5719fd1151a0607dad80cb646ea7d9926230fcb636c27309cbc3b79,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/Taiji_Governance/schemas/metric_information_audit_watermark.schema.json,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/schemas/metric_information_audit_watermark.schema.json,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/schemas/metric_information_audit_watermark.schema.json,source_to_targets_only,false
Taiji_Governance/schemas/non_sensitive_vector_data_license.schema.json,cloud_readonly_dependency,sha256:d1ba6e50e3d45bbef1a3303118cddbfb0924a6a3357cab898f9f1f5a6a7c0929,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/Taiji_Governance/schemas/non_sensitive_vector_data_license.schema.json,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/schemas/non_sensitive_vector_data_license.schema.json,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/schemas/non_sensitive_vector_data_license.schema.json,source_to_targets_only,false
Taiji_Governance/schemas/odoo_adi_account_visibility.schema.json,cloud_readonly_dependency,sha256:2a155c1804f0f3cbdd3706f6d359dab43826156e463c36d5e3954c3ecad47bca,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/Taiji_Governance/schemas/odoo_adi_account_visibility.schema.json,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/schemas/odoo_adi_account_visibility.schema.json,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/schemas/odoo_adi_account_visibility.schema.json,source_to_targets_only,false
Taiji_Governance/schemas/public_interest_research_data_use.schema.json,cloud_readonly_dependency,sha256:4be38ac1fe2c57fb7fbb36bec122212d7d971d3bb0c5d8f670ae6b18afb5923b,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/Taiji_Governance/schemas/public_interest_research_data_use.schema.json,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/schemas/public_interest_research_data_use.schema.json,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/schemas/public_interest_research_data_use.schema.json,source_to_targets_only,false
Taiji_Governance/snapshots/control_api_drift_20260510_190638/control_api.py,review_or_archive,sha256:8f5e8b595175c6581c1dcfbbc8875f64a2c0c241b99f640462900a46ccd68c83,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/snapshots/control_api_drift_20260510_190638/control_api.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/snapshots/control_api_drift_20260510_190638/control_api.py,source_to_targets_only,false
Taiji_Governance/snapshots/control_api_drift_20260510_190638/main_py_drift.patch,review_or_archive,sha256:ddfc58e827ae867760cc2998d37f5bab02dd7f09e7ae9d2d358a9f355e9bff18,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/snapshots/control_api_drift_20260510_190638/main_py_drift.patch,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/snapshots/control_api_drift_20260510_190638/main_py_drift.patch,source_to_targets_only,false
Taiji_Governance/snapshots/control_api_drift_20260510_190805/main_py_drift.patch,review_or_archive,sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/snapshots/control_api_drift_20260510_190805/main_py_drift.patch,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/snapshots/control_api_drift_20260510_190805/main_py_drift.patch,source_to_targets_only,false
